Category,Review Count
Dentists,36584
General Dentistry,29140
Health & Medical,177475
Oral Surgeons,8600
Cosmetic Dentists,22569
Orthodontists,11483
Hair Stylists,28004
Hair Salons,99583
Men's Hair Salons,12526
Blow Dry/Out Services,11411
Hair Extensions,16669
Beauty & Spas,318279
Departments of Motor Vehicles,2338
Public Services & Government,22252
Sporting Goods,24336
Shopping,384524
American (New),520330
Nightlife,877146
Bars,806693
Sandwiches,335954
American (Traditional),520318
Burgers,276131
Restaurants,3221032
Italian,291739
Real Estate Services,12695
Real Estate,47056
Home Services,205474
Property Management,8900
Coffee & Tea,237333
Ice Cream & Frozen Yogurt,89190
Food,991892
Automotive,191018
Auto Detailing,18997
Breakfast & Brunch,461388
Gluten-Free,64505
Local Services,148341
Self Storage,10208
Bakeries,138809
Bagels,26657
Endodontists,5508
French,80340
Nail Salons,104470
Tires,33988
Oil Change Stations,40919
Auto Repair,99760
Barbers,27950
Books,16971
Mags,16971
Music & Video,16971
Music & DVDs,5038
Fitness & Instruction,56302
Sports Clubs,8071
Gyms,33342
Trainers,24804
Active Life,162478
Sports Bars,115917
Tiki Bars,2334
Mexican,301870
Jewelry,20168
Watch Repair,3202
Tea Rooms,17663
Soup,56501
Salad,165418
Smog Check Stations,7297
Arts & Entertainment,319400
Festivals,6270
Gastropubs,67035
Mediterranean,103549
Pubs,127897
Contractors,31511
Pool & Hot Tub Service,4934
Pool Cleaners,5239
Home & Garden,70309
Furniture Stores,22696
Event Planning & Services,387017
Caterers,88477
Izakaya,1107
Comfort Food,46900
Cocktail Bars,115471
Asian Fusion,170550
Japanese,221763
Tapas/Small Plates,51876
Lighting Fixtures & Equipment,3991
Electricians,5578
TV Mounting,1020
Desserts,187667
Guns & Ammo,7168
Seafood,244235
Fast Food,156626
Tanning,14235
Day Spas,74013
Spray Tanning,7218
Nurseries & Gardening,8201
Performing Arts,48529
Hotels & Travel,265616
Car Rental,19478
Barbeque,122216
Arcades,14079
Chinese,197000
Eyelash Service,38253
Education,30711
Specialty Schools,15864
Art Schools,2032
Body Shops,16114
Auto Glass Services,15247
Home Cleaning,18376
Window Washing,3589
Cafes,159423
Office Cleaning,6618
Carpet Cleaning,13595
Professional Services,55255
Television Service Providers,4581
Home Automation,1908
Home Theatre Installation,1879
Diners,84520
British,21585
Doctors,61232
Orthopedists,2724
Men's Clothing,20448
Women's Clothing,30032
Fashion,89723
Hotels,183729
Chiropractors,11649
Pizza,298069
Dive Bars,21534
Piercing,8206
Tattoo,14403
Jewelry Repair,3837
Lounges,107069
Venues & Event Spaces,93586
Imported Food,12275
Specialty Food,135007
Thai,103615
Ethnic Food,38155
Florists,13318
Wholesale Stores,5906
Flowers & Gifts,27915
Marketing,3238
Graphic Design,3924
Screen Printing,1476
Advertising,1516
Web Design,2790
Screen Printing/T-Shirt Printing,1656
Real Estate Agents,8111
Optometrists,14136
Internal Medicine,3218
Religious Organizations,4217
Food Court,3496
Cuban,4789
Adult Entertainment,16965
Strip Clubs,1681
Dance Schools,1386
Dance Studios,3072
Pets,59387
Veterinarians,22679
Indian,60990
Auto Parts & Supplies,39751
Internet Cafes,5177
Caribbean,20298
Canadian (New),63636
Weight Loss Centers,7474
Physical Therapy,8226
Pet Groomers,25806
Pet Sitting,19865
Pet Services,42032
Pet Training,8409
Donuts,26270
Kitchen & Bath,8572
Countertop Installation,813
Tiling,3838
Appliances & Repair,11413
Arts & Crafts,16870
Flooring,8448
Art Galleries,11635
Head Shops,2554
Tobacco Shops,13495
Chicken Wings,85843
Tacos,18644
Food Trucks,19524
Massage,47510
Massage Therapy,21927
Skin Care,65173
Vegan,73460
Wraps,9827
Motorcycle Repair,3853
Counseling & Mental Health,2756
Department Stores,28221
Home Decor,25242
Discount Store,12103
Wedding Planning,12626
Bridal,9831
Buffets,93549
Sushi Bars,189176
Wine Bars,113223
Air Duct Cleaning,5345
Heating & Air Conditioning/HVAC,21186
Delis,67892
Drugstores,22013
Eyewear & Opticians,12272
Hobby Shops,8874
Grout Services,1386
Damage Restoration,5911
Party & Event Planning,26404
Office Equipment,3430
Convenience Stores,15714
Food Delivery Services,31221
Grocery,70190
Vietnamese,65986
Escape Games,4540
German,17491
Comedy Clubs,5553
Chocolatiers & Shops,14081
Nutritionists,5633
Pest Control,8501
Creperies,17772
Mobile Phones,19902
IT Services & Computer Repair,20837
Electronics Repair,11788
Mobile Phone Repair,12173
Plumbing,19012
Seafood Markets,7724
Health Markets,16198
Cosmetics & Beauty Supply,28309
Vape Shops,8247
Musical Instruments & Teachers,3334
Delicatessen,3769
Septic Services,1487
Local Flavor,34661
Sugar Shacks,95
Transportation,24476
Public Transportation,4219
Hiking,5822
Shoe Stores,14976
Tex-Mex,39669
Adult,1804
Refinishing Services,2092
Accessories,18304
Formal Wear,3459
Greek,53295
Music Venues,57766
Ramen,29293
Gas Stations,14428
Bubble Tea,22972
Parks,17224
Playgrounds,5416
Sewing & Alterations,10361
Shoe Repair,3321
Mobile Dent Repair,1270
Auto Upholstery,524
Motorcycle Dealers,4108
Photography Stores & Services,6215
Yoga,17754
Water Heater Installation/Repair,7473
